Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\main\templates with glob **/*.
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\zoneinfo\__init__.py first seen with mtime 1721458939.5305078
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\signal.py first seen with mtime 1721458932.9741793
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\urllib\request.py first seen with mtime 1721458939.0582306
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\forms\forms.py first seen with mtime 1721459592.5602994
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\utils\tree.py first seen with mtime 1721459592.7486374
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\sqlparse\formatter.py first seen with mtime 1721459588.4630291
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\utils\choices.py first seen with mtime 1721459592.7013412
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\psycopg2\errors.py first seen with mtime 1721566141.561759
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\struct.py first seen with mtime 1721458938.4738045
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\db\models\fields\mixins.py first seen with mtime 1721459592.52905
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\importlib\abc.py first seen with mtime 1721458932.133659
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\contrib\admin\filters.py first seen with mtime 1721459589.4694672
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\core\signals.py first seen with mtime 1721459592.3719716
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1721459588.4786565
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_adapters.py first seen with mtime 1721458932.133659
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\linecache.py first seen with mtime 1721458932.3817804
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\dispatch\dispatcher.py first seen with mtime 1721459592.5446732
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\errors.py first seen with mtime 1721458924.2021737
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\contrib\auth\middleware.py first seen with mtime 1721459590.2539103
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\quopri.py first seen with mtime 1721458932.8460963
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\contrib\auth\base_user.py first seen with mtime 1721459590.2539103
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1721459592.497391
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\encodings\utf_8.py first seen with mtime 1721458925.414777
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\core\serializers\json.py first seen with mtime 1721459592.4505177
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\psycopg2\_ipaddress.py first seen with mtime 1721571990.8493636
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_common.py first seen with mtime 1721458932.1496568
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\fnmatch.py first seen with mtime 1721458927.0715024
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\hmac.py first seen with mtime 1721458928.204876
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\core\checks\urls.py first seen with mtime 1721459592.3875978
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\lzma.py first seen with mtime 1721458932.4073021
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\_wmi.pyd first seen with mtime 1721458922.6935017
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\contrib\messages\api.py first seen with mtime 1721459591.524902
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1721459592.3719716
File C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\main\forms.py first seen with mtime 1721382989.0
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\core\management\color.py first seen with mtime 1721459592.419252
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\sqlparse\lexer.py first seen with mtime 1721459588.4630291
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\utils\datastructures.py first seen with mtime 1721459592.7083588
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1721459592.481765
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\queues.py first seen with mtime 1721458923.6459522
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\inspect.py first seen with mtime 1721458932.197659
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\shutil.py first seen with mtime 1721458932.9661477
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\urllib\error.py first seen with mtime 1721458939.0502334
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\encodings\cp1252.py first seen with mtime 1721458924.9105432
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1721459590.065187
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\re\_casefix.py first seen with mtime 1721458932.8860936
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\core\handlers\asgi.py first seen with mtime 1721459592.407739
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\forms\widgets.py first seen with mtime 1721459592.5602994
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\logging\config.py first seen with mtime 1721458932.3817804
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\forms\renderers.py first seen with mtime 1721459592.5602994
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\__init__.py first seen with mtime 1721458923.6619525
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\contrib\messages\constants.py first seen with mtime 1721459591.524902
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\_ssl.pyd first seen with mtime 1721458922.645501
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1721459592.5446732
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\middleware\__init__.py first seen with mtime 1721459592.654467
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\db\models\base.py first seen with mtime 1721459592.513412
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\utils\timezone.py first seen with mtime 1721459592.7330127
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\headerregistry.py first seen with mtime 1721458924.206185
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\db\models\sql\where.py first seen with mtime 1721459592.5446732
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\log.py first seen with mtime 1721458923.621953
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\streams.py first seen with mtime 1721458923.6539528
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\views\defaults.py first seen with mtime 1721459592.7486374
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py first seen with mtime 1721458932.1736596
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\_ctypes.pyd first seen with mtime 1721458922.5014331
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\contrib\admin\__init__.py first seen with mtime 1721459589.4538436
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1721459590.065187
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\db\models\sql\query.py first seen with mtime 1721459592.5446732
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\utils\numberformat.py first seen with mtime 1721459592.7330127
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\utils.py first seen with mtime 1721458924.270201
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\hashlib.py first seen with mtime 1721458928.0966816
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\utils\module_loading.py first seen with mtime 1721459592.7330127
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1721459590.614918
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\_socket.pyd first seen with mtime 1721458922.5894506
File C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\app\urls.py first seen with mtime 1721549707.0157566
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\db\models\fields\proxy.py first seen with mtime 1721459592.52905
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\contrib\auth\validators.py first seen with mtime 1721459590.2539103
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\core\exceptions.py first seen with mtime 1721459592.3719716
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\constants.py first seen with mtime 1721458923.4698656
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\mixins.py first seen with mtime 1721458923.6299508
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\_decimal.pyd first seen with mtime 1721458922.50945
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\ast.py first seen with mtime 1721458923.389814
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1721459592.3875978
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\template\smartif.py first seen with mtime 1721459592.670091
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1721566141.5569744
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1721459590.065187
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py first seen with mtime 1721458923.6459522
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\core\files\storage\mixins.py first seen with mtime 1721459592.407739
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\ctypes\_endian.py first seen with mtime 1721458924.1501465
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\core\files\storage\base.py first seen with mtime 1721459592.407739
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\token.py first seen with mtime 1721458938.8020258
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_itertools.py first seen with mtime 1721458932.133659
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\contrib\auth\__init__.py first seen with mtime 1721459590.2539103
